,date,open,high,low,close,volume,stock_name,%_change,change
0,2024-11-01,35550,35950,35500,35600,7983200,CTG,,
1,2024-11-04,35550,35950,35350,35700,5247600,CTG,0.28,100.0
2,2024-11-05,35500,35700,35050,35050,4093100,CTG,-1.82,-650.0
3,2024-11-06,35200,35900,35100,35900,3543500,CTG,2.43,850.0
4,2024-11-07,35900,36150,35600,35600,3822400,CTG,-0.84,-300.0
5,2024-11-08,35700,36000,34800,35000,4916300,CTG,-1.69,-600.0
6,2024-11-11,35000,35000,33850,34950,16325500,CTG,-0.14,-50.0
7,2024-11-12,34800,34850,34200,34500,3342200,CTG,-1.29,-450.0
8,2024-11-13,34450,34500,33950,34350,4244200,CTG,-0.43,-150.0
9,2024-11-14,34300,34300,33600,33600,5270200,CTG,-2.18,-750.0
10,2024-11-15,33600,33600,32800,33100,8350400,CTG,-1.49,-500.0
11,2024-11-18,33100,33650,32700,33300,4072900,CTG,0.6,200.0
12,2024-11-19,33500,33600,33000,33350,5280700,CTG,0.15,50.0
13,2024-11-20,33050,34000,33050,34000,6494000,CTG,1.95,650.0
14,2024-11-21,34000,35000,33600,35000,7810800,CTG,2.94,1000.0
15,2024-11-22,34900,35200,34700,35000,6181600,CTG,0.0,0.0
16,2024-11-25,34950,35100,34700,35100,3824500,CTG,0.29,100.0
17,2024-11-26,35000,35350,34900,35300,4538800,CTG,0.57,200.0
18,2024-11-27,35100,35300,34950,35150,2761100,CTG,-0.42,-150.0
19,2024-11-28,35300,35400,34950,35400,3289800,CTG,0.71,250.0
20,2024-11-29,35500,35850,35250,35750,5142400,CTG,0.99,350.0
21,2024-12-02,35900,36000,35700,35850,4468300,CTG,0.28,100.0
22,2024-12-03,35950,35950,35450,35900,5261300,CTG,0.14,50.0
23,2024-12-04,35600,35700,35300,35300,4137800,CTG,-1.67,-600.0
24,2024-12-05,35300,36500,35050,36400,10395100,CTG,3.12,1100.0
25,2024-12-06,36500,36650,36250,36250,5625800,CTG,-0.41,-150.0
26,2024-12-09,36150,36500,36050,36450,4392500,CTG,0.55,200.0
27,2024-12-10,36450,36500,36100,36350,3293400,CTG,-0.27,-100.0
28,2024-12-11,36300,36600,36200,36350,4390000,CTG,0.0,0.0
29,2024-12-12,36400,36800,36200,36300,5010500,CTG,-0.14,-50.0
30,2024-12-13,36150,36500,36100,36350,4180300,CTG,0.14,50.0
31,2024-12-16,36350,36700,36200,36250,2866500,CTG,-0.28,-100.0
32,2024-12-17,36250,36350,36050,36250,3429900,CTG,0.0,0.0
33,2024-12-18,36200,36400,35800,36250,2933300,CTG,0.0,0.0
34,2024-12-19,35850,36200,35600,36200,6319500,CTG,-0.14,-50.0
35,2024-12-20,36000,36150,35700,36150,3418200,CTG,-0.14,-50.0
36,2024-12-23,36200,36300,36100,36250,3097200,CTG,0.28,100.0
37,2024-12-24,36100,36200,35900,36200,2831100,CTG,-0.14,-50.0
38,2024-12-25,36200,38700,36200,38200,25190700,CTG,5.52,2000.0
39,2024-12-26,38400,38400,38000,38200,4847100,CTG,0.0,0.0
40,2024-12-27,38350,38800,38000,38800,9539300,CTG,1.57,600.0
41,2024-12-30,38500,38900,38350,38900,7210600,CTG,0.26,100.0
42,2024-12-31,38600,38700,37800,37800,5449700,CTG,-2.83,-1100.0
43,2025-01-02,38000,38300,37600,38100,5742600,CTG,0.79,300.0
44,2025-01-03,37800,38000,37200,37200,10284500,CTG,-2.36,-900.0
45,2025-01-06,37250,37650,37050,37200,6045300,CTG,0.0,0.0
46,2025-01-07,37500,38000,37150,37450,6267400,CTG,0.67,250.0
47,2025-01-08,37400,37900,37250,37800,3664700,CTG,0.93,350.0
48,2025-01-09,37800,37900,37250,37400,4056700,CTG,-1.06,-400.0
49,2025-01-10,37400,38200,37200,37500,7501000,CTG,0.27,100.0
50,2025-01-13,37200,37700,36200,37700,9377500,CTG,0.53,200.0
51,2025-01-14,37450,37900,36900,36950,3716700,CTG,-1.99,-750.0
52,2025-01-15,37000,37100,36600,36750,4980700,CTG,-0.54,-200.0
53,2025-01-16,36850,37200,36400,36800,6641100,CTG,0.14,50.0
54,2025-01-17,36800,37200,36600,37200,3948300,CTG,1.09,400.0
55,2025-01-20,37250,37700,37150,37300,4400000,CTG,0.27,100.0
56,2025-01-21,37450,37800,37050,37300,5502600,CTG,0.0,0.0
57,2025-01-22,37600,37600,37250,37300,4497700,CTG,0.0,0.0
58,2025-01-23,37400,38200,37300,38100,7583800,CTG,2.14,800.0
59,2025-01-24,38100,38150,37750,38000,5047600,CTG,-0.26,-100.0
60,2025-02-03,38250,38600,37800,38050,8325900,CTG,0.13,50.0
61,2025-02-04,38250,39750,38050,39400,14538400,CTG,3.55,1350.0
62,2025-02-05,39650,39700,39100,39350,6686000,CTG,-0.13,-50.0
63,2025-02-06,39400,39850,39200,39500,6527700,CTG,0.38,150.0
64,2025-02-07,39500,41200,39250,40800,14973700,CTG,3.29,1300.0
65,2025-02-10,40800,41100,40050,40300,9535800,CTG,-1.23,-500.0
66,2025-02-11,40350,40900,40150,40700,7621400,CTG,0.99,400.0
67,2025-02-12,40700,40800,40400,40500,4835000,CTG,-0.49,-200.0
68,2025-02-13,40300,41300,40300,40850,6945200,CTG,0.86,350.0
69,2025-02-14,41000,41350,40500,40550,5515600,CTG,-0.73,-300.0
70,2025-02-17,40500,40650,40150,40150,5951900,CTG,-0.99,-400.0
71,2025-02-18,40150,41000,40050,40300,6539300,CTG,0.37,150.0
72,2025-02-19,40550,40950,40450,40500,6136000,CTG,0.5,200.0
73,2025-02-20,41050,41050,40450,40850,5265200,CTG,0.86,350.0
74,2025-02-21,40850,41500,40500,41500,7710600,CTG,1.59,650.0
75,2025-02-24,41500,41950,41350,41900,6764800,CTG,0.96,400.0
76,2025-02-25,41950,42100,41400,41850,5728900,CTG,-0.12,-50.0
77,2025-02-26,41800,41800,41100,41350,9430900,CTG,-1.19,-500.0
78,2025-02-27,41250,41550,40850,41500,6079700,CTG,0.36,150.0
79,2025-02-28,41300,41600,41000,41500,5529300,CTG,0.0,0.0
80,2025-03-03,41200,41250,40850,41250,7674500,CTG,-0.6,-250.0
81,2025-03-04,41000,41800,40800,41600,7443800,CTG,0.85,350.0
82,2025-03-05,41600,42250,41150,41200,7812100,CTG,-0.96,-400.0
83,2025-03-06,41400,41750,41200,41650,5639200,CTG,1.09,450.0
84,2025-03-07,41700,42400,41650,42400,10858900,CTG,1.8,750.0
85,2025-03-10,42700,42700,42100,42450,9163000,CTG,0.12,50.0
86,2025-03-11,42000,42600,41800,42600,6943500,CTG,0.35,150.0
87,2025-03-12,42800,43300,42300,42650,9350500,CTG,0.12,50.0
88,2025-03-13,42700,42700,42150,42300,7914900,CTG,-0.82,-350.0
89,2025-03-14,42050,42300,41800,42300,7787700,CTG,0.0,0.0
90,2025-03-17,42300,42600,42200,42600,3459900,CTG,0.71,300.0
91,2025-03-18,42900,42900,41950,42000,5406700,CTG,-1.41,-600.0
92,2025-03-19,41900,42000,41400,41550,8668600,CTG,-1.07,-450.0
93,2025-03-20,41550,41800,41000,41600,8810000,CTG,0.12,50.0
94,2025-03-21,41600,41650,41050,41650,7361100,CTG,0.12,50.0
95,2025-03-24,41400,41800,41100,41800,6851700,CTG,0.36,150.0
96,2025-03-25,41950,42300,41700,42300,5036300,CTG,1.2,500.0
97,2025-03-26,42250,42450,41600,41750,5469500,CTG,-1.3,-550.0
98,2025-03-27,41400,41750,41250,41600,3508800,CTG,-0.36,-150.0
99,2025-03-28,41500,41550,41150,41350,4092900,CTG,-0.6,-250.0
100,2025-03-31,41200,41450,40900,41450,4619700,CTG,0.24,100.0
101,2025-04-01,41650,41850,41050,41850,4737500,CTG,0.97,400.0
102,2024-11-01,19630,19670,19330,19630,8910800,HSG,,
103,2024-11-04,19480,19720,19330,19380,4771800,HSG,-1.27,-250.0
104,2024-11-05,19480,19630,19380,19430,2742500,HSG,0.26,50.0
105,2024-11-06,19530,19820,19530,19770,3652800,HSG,1.75,340.0
106,2024-11-07,19920,20010,19670,19720,3287400,HSG,-0.25,-50.0
107,2024-11-08,19720,19920,19580,19630,5626100,HSG,-0.46,-90.0
108,2024-11-11,19530,19920,19430,19720,5833100,HSG,0.46,90.0
109,2024-11-12,19920,19920,19530,19580,3682800,HSG,-0.71,-140.0
110,2024-11-13,19480,19580,19240,19380,6642100,HSG,-1.02,-200.0
111,2024-11-14,19380,19430,18460,18560,12265500,HSG,-4.23,-820.0
112,2024-11-15,18560,18560,17780,17880,11664600,HSG,-3.66,-680.0
113,2024-11-18,17880,18170,17680,18020,5872100,HSG,0.78,140.0
114,2024-11-19,18070,18270,17830,17830,3865700,HSG,-1.05,-190.0
115,2024-11-20,17680,18360,17630,18120,5426700,HSG,1.63,290.0
116,2024-11-21,18270,18270,17970,18270,3127900,HSG,0.83,150.0
117,2024-11-22,18220,18510,18170,18270,4651400,HSG,0.0,0.0
118,2024-11-25,18360,18360,18170,18220,3556500,HSG,-0.27,-50.0
119,2024-11-26,18220,18510,18220,18460,4073600,HSG,1.32,240.0
120,2024-11-27,18510,18510,18220,18360,3321100,HSG,-0.54,-100.0
121,2024-11-28,18460,18560,18360,18460,4203100,HSG,0.54,100.0
122,2024-11-29,18460,18510,18310,18460,4214500,HSG,0.0,0.0
123,2024-12-02,18510,18610,18360,18460,2967700,HSG,0.0,0.0
124,2024-12-03,18510,18510,18120,18120,5077900,HSG,-1.84,-340.0
125,2024-12-04,18170,18170,17680,17730,7666000,HSG,-2.15,-390.0
126,2024-12-05,17730,18460,17050,18270,13894400,HSG,3.05,540.0
127,2024-12-06,18270,18410,18070,18120,3983500,HSG,-0.82,-150.0
128,2024-12-09,18170,18560,18070,18360,8212700,HSG,1.32,240.0
129,2024-12-10,18410,18700,18410,18460,7310500,HSG,0.54,100.0
130,2024-12-11,18460,18610,18270,18310,3810100,HSG,-0.81,-150.0
131,2024-12-12,18270,18410,18220,18220,3538900,HSG,-0.49,-90.0
132,2024-12-13,18220,18220,17880,17880,4199000,HSG,-1.87,-340.0
133,2024-12-16,17780,18020,17780,17970,3319400,HSG,0.5,90.0
134,2024-12-17,17930,18020,17680,17880,3859500,HSG,-0.5,-90.0
135,2024-12-18,17880,18410,17880,18410,5539700,HSG,2.96,530.0
136,2024-12-19,18120,18410,18070,18410,5310200,HSG,0.0,0.0
137,2024-12-20,18410,18410,18220,18220,2418600,HSG,-1.03,-190.0
138,2024-12-23,18170,18360,18020,18120,3524800,HSG,-0.55,-100.0
139,2024-12-24,18120,18120,17780,18120,4350300,HSG,0.0,0.0
140,2024-12-25,18020,18460,18020,18410,5786300,HSG,1.6,290.0
141,2024-12-26,18410,18410,18220,18410,2363400,HSG,0.0,0.0
142,2024-12-27,18360,18410,18170,18270,3931500,HSG,-0.76,-140.0
143,2024-12-30,18270,18270,18020,18170,2081200,HSG,-0.55,-100.0
144,2024-12-31,18170,18170,17930,17930,3222100,HSG,-1.32,-240.0
145,2025-01-02,17930,18120,17930,18120,1628200,HSG,1.06,190.0
146,2025-01-03,18070,18070,17680,17680,4211400,HSG,-2.43,-440.0
147,2025-01-06,17680,17830,17150,17290,4663400,HSG,-2.21,-390.0
148,2025-01-07,17290,17390,17000,17290,3808500,HSG,0.0,0.0
149,2025-01-08,17200,17540,17150,17540,2061200,HSG,1.45,250.0
150,2025-01-09,17540,17540,17150,17200,1928400,HSG,-1.94,-340.0
151,2025-01-10,17340,17340,16660,16660,3239300,HSG,-3.14,-540.0
152,2025-01-13,16660,16910,16570,16910,2599200,HSG,1.5,250.0
153,2025-01-14,16810,16950,16610,16610,1458600,HSG,-1.77,-300.0
154,2025-01-15,16610,17290,16610,17050,4948700,HSG,2.65,440.0
155,2025-01-16,17100,17250,16810,16810,2819100,HSG,-1.41,-240.0
156,2025-01-17,16810,17000,16760,17000,2723900,HSG,1.13,190.0
157,2025-01-20,17000,17150,16950,17050,2145800,HSG,0.29,50.0
158,2025-01-21,16910,17050,16710,16860,2023100,HSG,-1.11,-190.0
159,2025-01-22,16860,16910,16610,16610,2640900,HSG,-1.48,-250.0
160,2025-01-23,16570,16910,16570,16910,1830900,HSG,1.81,300.0
161,2025-01-24,16910,16950,16710,16950,2506200,HSG,0.24,40.0
162,2025-02-03,16910,17290,16860,17100,4575700,HSG,0.88,150.0
163,2025-02-04,17250,17490,17150,17390,5280500,HSG,1.7,290.0
164,2025-02-05,17390,17540,17340,17390,4158300,HSG,0.0,0.0
165,2025-02-06,17440,17490,17200,17250,3266400,HSG,-0.81,-140.0
166,2025-02-07,17290,17390,17200,17200,2804100,HSG,-0.29,-50.0
167,2025-02-10,17050,17100,16420,16420,13198800,HSG,-4.53,-780.0
168,2025-02-11,16230,16520,16129,16270,8571400,HSG,-0.91,-150.0
169,2025-02-12,16470,16470,16129,16230,2566700,HSG,-0.25,-40.0
170,2025-02-13,16420,16420,16180,16180,2052800,HSG,-0.31,-50.0
171,2025-02-14,16230,16660,16230,16520,5277900,HSG,2.1,340.0
172,2025-02-17,16520,16570,16420,16520,2338400,HSG,0.0,0.0
173,2025-02-18,16520,16860,16520,16760,5090900,HSG,1.45,240.0
174,2025-02-19,16760,16810,16610,16810,3273000,HSG,0.3,50.0
175,2025-02-20,16860,17290,16860,17050,8637000,HSG,1.43,240.0
176,2025-02-21,17000,17100,16860,17050,3358000,HSG,0.0,0.0
177,2025-02-24,17680,17730,17290,17390,11065900,HSG,1.99,340.0
178,2025-02-25,17490,17490,17150,17250,4541000,HSG,-0.81,-140.0
179,2025-02-26,17490,17630,17390,17390,8748800,HSG,0.81,140.0
180,2025-02-27,17390,18610,17290,18610,33688400,HSG,7.02,1220.0
181,2025-02-28,18650,18750,18310,18510,8658000,HSG,-0.54,-100.0
182,2025-03-03,18560,18560,18120,18360,8293600,HSG,-0.81,-150.0
183,2025-03-04,18220,18410,18020,18170,8237900,HSG,-1.03,-190.0
184,2025-03-05,18120,18310,17780,17780,6322700,HSG,-2.15,-390.0
185,2025-03-06,17970,18410,17780,18410,7748900,HSG,3.54,630.0
186,2025-03-07,18410,18460,18170,18270,5992700,HSG,-0.76,-140.0
187,2025-03-10,18310,18360,18070,18170,5036900,HSG,-0.55,-100.0
188,2025-03-11,17830,18510,17830,18510,10075800,HSG,1.87,340.0
189,2025-03-12,18560,18650,18220,18360,6125300,HSG,-0.81,-150.0
190,2025-03-13,18460,18800,18120,18310,10326600,HSG,-0.27,-50.0
191,2025-03-14,18310,18360,18070,18170,4785300,HSG,-0.76,-140.0
192,2025-03-17,18270,18510,18120,18310,5415000,HSG,0.77,140.0
193,2025-03-18,18510,18650,17780,17780,11525900,HSG,-2.89,-530.0
194,2025-03-19,17630,17780,17200,17200,10948800,HSG,-3.26,-580.0
195,2025-03-20,17200,17440,17100,17340,5447800,HSG,0.81,140.0
196,2025-03-21,17340,17440,17150,17200,3203500,HSG,-0.81,-140.0
197,2025-03-24,17390,17390,17000,17250,3927600,HSG,0.29,50.0
198,2025-03-25,17290,17490,17200,17390,3969000,HSG,0.81,140.0
199,2025-03-26,17390,17630,17290,17490,4905600,HSG,0.58,100.0
200,2025-03-27,17490,17590,17200,17250,2995900,HSG,-1.37,-240.0
201,2025-03-28,17250,17290,16810,16910,5759700,HSG,-1.97,-340.0
202,2025-03-31,16760,16910,16710,16710,3959800,HSG,-1.18,-200.0
203,2025-04-01,16910,17250,16760,17100,3612200,HSG,2.33,390.0
