,date,open,high,low,close,volume,stock_name,%_change,change
204,2024-11-01,46490,46580,45590,45590,995700,CMG,,
205,2024-11-04,45500,46310,45050,46220,670600,CMG,1.38,630.0
206,2024-11-05,45680,46220,45500,45500,594100,CMG,-1.56,-720.0
207,2024-11-06,46040,46220,45770,46130,525600,CMG,1.38,630.0
208,2024-11-07,46760,49280,46310,47750,4189100,CMG,3.51,1620.0
209,2024-11-08,48200,49730,47930,48380,4892300,CMG,1.32,630.0
210,2024-11-11,49190,51710,49190,51710,7476900,CMG,6.88,3330.0
211,2024-11-12,52700,52970,50900,52610,2817800,CMG,1.74,900.0
212,2024-11-13,51800,52970,51350,52970,2996400,CMG,0.68,360.0
213,2024-11-14,53150,53600,50630,51350,2624800,CMG,-3.06,-1620.0
214,2024-11-15,50630,52700,49280,52160,4614000,CMG,1.58,810.0
215,2024-11-18,52160,52250,50450,51980,1616500,CMG,-0.35,-180.0
216,2024-11-19,52160,52160,48380,48380,3051300,CMG,-6.93,-3600.0
217,2024-11-20,47750,48560,45500,48470,2752500,CMG,0.19,90.0
218,2024-11-21,48470,48650,47300,48650,1049900,CMG,0.37,180.0
219,2024-11-22,49010,50000,47840,48020,2129900,CMG,-1.29,-630.0
220,2024-11-25,47480,48200,46490,47570,2205500,CMG,-0.94,-450.0
221,2024-11-26,47480,48290,46850,48020,1732100,CMG,0.95,450.0
222,2024-11-27,47930,49280,47570,48650,2365300,CMG,1.31,630.0
223,2024-11-28,49100,50000,48470,49010,2215200,CMG,0.74,360.0
224,2024-11-29,49190,51800,49190,51170,3612300,CMG,4.41,2160.0
225,2024-12-02,51980,51980,50270,50720,1717700,CMG,-0.88,-450.0
226,2024-12-03,50810,53780,50630,52520,4352000,CMG,3.55,1800.0
227,2024-12-04,52520,52520,50900,50900,2940000,CMG,-3.08,-1620.0
228,2024-12-05,50990,52070,50090,51350,3679000,CMG,0.88,450.0
229,2024-12-06,52790,53510,51710,52160,2863800,CMG,1.58,810.0
230,2024-12-09,52610,52700,50990,51080,2717300,CMG,-2.07,-1080.0
231,2024-12-10,51080,51440,50090,50990,2964300,CMG,-0.18,-90.0
232,2024-12-11,51260,52610,50990,51350,2240000,CMG,0.71,360.0
233,2024-12-12,51440,51890,50180,50180,2565600,CMG,-2.28,-1170.0
234,2024-12-13,49820,50090,48830,48830,3117200,CMG,-2.69,-1350.0
235,2024-12-16,49100,50270,48830,50180,1834400,CMG,2.76,1350.0
236,2024-12-17,50180,50360,49370,49550,1094200,CMG,-1.26,-630.0
237,2024-12-18,49640,50270,49640,50090,1389800,CMG,1.09,540.0
238,2024-12-19,49550,51080,49100,50900,2980500,CMG,1.62,810.0
239,2024-12-20,51170,51620,50720,50900,2137600,CMG,0.0,0.0
240,2024-12-23,51080,51260,50090,50270,2381700,CMG,-1.24,-630.0
241,2024-12-24,50270,50630,49280,49550,2269700,CMG,-1.43,-720.0
242,2024-12-25,50270,50990,49910,50360,2060100,CMG,1.63,810.0
243,2024-12-26,50810,50810,49910,49910,1404500,CMG,-0.89,-450.0
244,2024-12-27,49730,49910,48470,48560,3243500,CMG,-2.7,-1350.0
245,2024-12-30,49000,49500,49000,49100,963700,CMG,1.11,540.0
246,2024-12-31,49300,49850,48950,49250,957300,CMG,0.31,150.0
247,2025-01-02,49500,49500,49000,49300,513000,CMG,0.1,50.0
248,2025-01-03,49300,50400,49250,49350,1894600,CMG,0.1,50.0
249,2025-01-06,49400,49750,48500,49000,1150100,CMG,-0.71,-350.0
250,2025-01-07,49100,49300,48000,48150,1654200,CMG,-1.73,-850.0
251,2025-01-08,48250,48250,47000,47200,1772800,CMG,-1.97,-950.0
252,2025-01-09,47300,47450,46000,46000,1644800,CMG,-2.54,-1200.0
253,2025-01-10,46000,46400,44650,44650,1784100,CMG,-2.93,-1350.0
254,2025-01-13,44300,44900,43900,44800,1582000,CMG,0.34,150.0
255,2025-01-14,45300,45450,44800,44800,585600,CMG,0.0,0.0
256,2025-01-15,45200,45300,45000,45100,466800,CMG,0.67,300.0
257,2025-01-16,45800,46400,45500,46100,956900,CMG,2.22,1000.0
258,2025-01-17,46100,47500,46000,47450,1356800,CMG,2.93,1350.0
259,2025-01-20,47800,47800,46600,46600,674100,CMG,-1.79,-850.0
260,2025-01-21,46650,47450,46650,46950,670000,CMG,0.75,350.0
261,2025-01-22,47000,47350,46400,46400,544400,CMG,-1.17,-550.0
262,2025-01-23,47000,48200,46800,47500,882600,CMG,2.37,1100.0
263,2025-01-24,47600,47900,46900,47100,730300,CMG,-0.84,-400.0
264,2025-02-03,44300,45550,44300,44800,1986700,CMG,-4.88,-2300.0
265,2025-02-04,45200,45500,45050,45400,794800,CMG,1.34,600.0
266,2025-02-05,45600,46000,45350,45800,773100,CMG,0.88,400.0
267,2025-02-06,46000,46100,45000,45200,745500,CMG,-1.31,-600.0
268,2025-02-07,45200,45300,44950,44950,928400,CMG,-0.55,-250.0
269,2025-02-10,44950,44950,44050,44050,1854100,CMG,-2.0,-900.0
270,2025-02-11,44300,44850,44150,44650,800400,CMG,1.36,600.0
271,2025-02-12,44800,45750,44800,45350,862700,CMG,1.57,700.0
272,2025-02-13,45500,45500,45000,45250,564500,CMG,-0.22,-100.0
273,2025-02-14,45600,45600,45000,45000,811200,CMG,-0.55,-250.0
274,2025-02-17,45000,45000,44550,44550,917400,CMG,-1.0,-450.0
275,2025-02-18,44600,44900,44500,44600,590500,CMG,0.11,50.0
276,2025-02-19,44650,45300,44500,45250,1060600,CMG,1.46,650.0
277,2025-02-20,45350,45450,44850,44900,676700,CMG,-0.77,-350.0
278,2025-02-21,45000,45000,44550,44700,880000,CMG,-0.45,-200.0
279,2025-02-24,44700,44700,44000,44150,1668600,CMG,-1.23,-550.0
280,2025-02-25,44300,44600,44000,44200,939900,CMG,0.11,50.0
281,2025-02-26,44250,45000,44200,44600,952600,CMG,0.9,400.0
282,2025-02-27,44900,44900,44300,44450,526300,CMG,-0.34,-150.0
283,2025-02-28,44450,44650,44250,44400,793900,CMG,-0.11,-50.0
284,2025-03-03,44400,44800,44300,44350,646400,CMG,-0.11,-50.0
285,2025-03-04,44150,44250,43850,44150,1093200,CMG,-0.45,-200.0
286,2025-03-05,44150,44650,44000,44000,644900,CMG,-0.34,-150.0
287,2025-03-06,44150,44800,44000,44600,1053600,CMG,1.36,600.0
288,2025-03-07,44800,44850,44300,44350,596200,CMG,-0.56,-250.0
289,2025-03-10,44500,44500,43900,43950,910000,CMG,-0.9,-400.0
290,2025-03-11,43050,43300,42950,43100,1602500,CMG,-1.93,-850.0
291,2025-03-12,43100,43350,42250,42250,1808600,CMG,-1.97,-850.0
292,2025-03-13,42500,43400,42400,42450,843900,CMG,0.47,200.0
293,2025-03-14,42800,42800,41300,41500,1205300,CMG,-2.24,-950.0
294,2025-03-17,41750,41850,41050,41100,585700,CMG,-0.96,-400.0
295,2025-03-18,41050,41900,41050,41700,563800,CMG,1.46,600.0
296,2025-03-19,41800,41900,41100,41150,572000,CMG,-1.32,-550.0
297,2025-03-20,41150,41600,40650,41150,574100,CMG,0.0,0.0
298,2025-03-21,41150,41750,41150,41500,476100,CMG,0.85,350.0
299,2025-03-24,41500,41800,41050,41200,358900,CMG,-0.72,-300.0
300,2025-03-25,41250,41400,41050,41050,447500,CMG,-0.36,-150.0
301,2025-03-26,41050,41050,39400,39700,1406100,CMG,-3.29,-1350.0
302,2025-03-27,39500,40200,39150,39950,662200,CMG,0.63,250.0
303,2025-03-28,39950,39950,39300,39300,257400,CMG,-1.63,-650.0
304,2025-03-31,39000,39000,37500,38000,793900,CMG,-3.31,-1300.0
305,2025-04-01,38150,38700,38150,38550,450200,CMG,1.45,550.0
306,2024-11-01,41550,41600,41100,41200,1338600,VIC,,
307,2024-11-04,41400,41500,41050,41200,1345200,VIC,0.0,0.0
308,2024-11-05,41200,41300,41050,41300,963000,VIC,0.24,100.0
309,2024-11-06,41500,42000,41400,41800,1521600,VIC,1.21,500.0
310,2024-11-07,42000,42250,41700,41700,1172800,VIC,-0.24,-100.0
311,2024-11-08,41800,41800,41000,41050,2191200,VIC,-1.56,-650.0
312,2024-11-11,41050,41150,40650,40800,1944400,VIC,-0.61,-250.0
313,2024-11-12,41000,41500,40500,40550,2485900,VIC,-0.61,-250.0
314,2024-11-13,40850,41150,40500,40600,2043200,VIC,0.12,50.0
315,2024-11-14,40650,41300,40600,40700,1968300,VIC,0.25,100.0
316,2024-11-15,40650,41050,40550,40550,2309900,VIC,-0.37,-150.0
317,2024-11-18,40550,40850,40350,40400,1892700,VIC,-0.37,-150.0
318,2024-11-19,40400,40700,40350,40350,1858400,VIC,-0.12,-50.0
319,2024-11-20,40200,40650,40150,40350,1840800,VIC,0.0,0.0
320,2024-11-21,40350,40600,40300,40350,1991900,VIC,0.0,0.0
321,2024-11-22,40350,40850,40300,40450,1336300,VIC,0.25,100.0
322,2024-11-25,40450,41000,40450,41000,1915300,VIC,1.36,550.0
323,2024-11-26,41000,41300,41000,41050,1230800,VIC,0.12,50.0
324,2024-11-27,41050,41050,40750,40750,992200,VIC,-0.73,-300.0
325,2024-11-28,41100,41200,40700,40700,1116300,VIC,-0.12,-50.0
326,2024-11-29,40650,40750,40500,40500,1965400,VIC,-0.49,-200.0
327,2024-12-02,40550,40950,40300,40350,2064000,VIC,-0.37,-150.0
328,2024-12-03,40400,40600,40250,40400,1873300,VIC,0.12,50.0
329,2024-12-04,40400,40400,39800,40000,2491600,VIC,-0.99,-400.0
330,2024-12-05,40800,41000,40300,40850,3370100,VIC,2.12,850.0
331,2024-12-06,40850,42300,40750,41850,5327100,VIC,2.45,1000.0
332,2024-12-09,42100,42850,41850,41850,3341600,VIC,0.0,0.0
333,2024-12-10,41850,41900,41200,41200,2352900,VIC,-1.55,-650.0
334,2024-12-11,41200,41400,40900,41300,2168100,VIC,0.24,100.0
335,2024-12-12,41300,41350,40900,40900,2147400,VIC,-0.97,-400.0
336,2024-12-13,40750,40900,40600,40800,1952200,VIC,-0.24,-100.0
337,2024-12-16,40800,40900,40600,40700,1159200,VIC,-0.25,-100.0
338,2024-12-17,40700,40800,40550,40550,1329900,VIC,-0.37,-150.0
339,2024-12-18,40550,40850,40550,40600,850100,VIC,0.12,50.0
340,2024-12-19,40300,40400,40100,40300,2486800,VIC,-0.74,-300.0
341,2024-12-20,40300,40500,40250,40500,1569200,VIC,0.5,200.0
342,2024-12-23,40500,40850,40500,40600,999700,VIC,0.25,100.0
343,2024-12-24,40500,40600,40350,40600,1333700,VIC,0.0,0.0
344,2024-12-25,40600,41050,40550,40650,1908100,VIC,0.12,50.0
345,2024-12-26,40700,41000,40650,40650,877500,VIC,0.0,0.0
346,2024-12-27,40700,40900,40550,40550,1497700,VIC,-0.25,-100.0
347,2024-12-30,40350,40600,40300,40550,1415300,VIC,0.0,0.0
348,2024-12-31,40550,40600,40300,40550,1784400,VIC,0.0,0.0
349,2025-01-02,40500,40550,40300,40550,1340500,VIC,0.0,0.0
350,2025-01-03,40550,40550,40150,40500,1729100,VIC,-0.12,-50.0
351,2025-01-06,40400,40500,40300,40500,1625900,VIC,0.0,0.0
352,2025-01-07,40300,40550,40200,40500,1965000,VIC,0.0,0.0
353,2025-01-08,40400,40550,40300,40500,925800,VIC,0.0,0.0
354,2025-01-09,40550,41000,40500,40750,1187900,VIC,0.62,250.0
355,2025-01-10,40750,40900,40400,40500,1104600,VIC,-0.61,-250.0
356,2025-01-13,39700,40350,39700,40300,1680700,VIC,-0.49,-200.0
357,2025-01-14,40200,40200,39800,40200,2326300,VIC,-0.25,-100.0
358,2025-01-15,40300,40350,40000,40250,874200,VIC,0.12,50.0
359,2025-01-16,40300,40650,40100,40450,1999800,VIC,0.5,200.0
360,2025-01-17,40500,40550,40250,40450,1173800,VIC,0.0,0.0
361,2025-01-20,40300,40450,40250,40400,646200,VIC,-0.12,-50.0
362,2025-01-21,40550,40550,40300,40450,1313500,VIC,0.12,50.0
363,2025-01-22,40500,40500,40100,40400,1135200,VIC,-0.12,-50.0
364,2025-01-23,40400,40650,40250,40400,1420100,VIC,0.0,0.0
365,2025-01-24,40250,40500,40200,40400,1387900,VIC,0.0,0.0
366,2025-02-03,40200,40300,39900,40050,1575100,VIC,-0.87,-350.0
367,2025-02-04,40050,40200,39850,40100,1440900,VIC,0.12,50.0
368,2025-02-05,40200,40450,40050,40050,1059300,VIC,-0.12,-50.0
369,2025-02-06,40350,40550,40050,40450,1314600,VIC,1.0,400.0
370,2025-02-07,40500,40700,40250,40650,1394900,VIC,0.49,200.0
371,2025-02-10,40350,40350,40000,40000,1534300,VIC,-1.6,-650.0
372,2025-02-11,40000,40100,39850,39950,1436000,VIC,-0.12,-50.0
373,2025-02-12,39950,40100,39900,39900,940900,VIC,-0.13,-50.0
374,2025-02-13,39900,40300,39850,40250,1052900,VIC,0.88,350.0
375,2025-02-14,40500,40500,40200,40250,996500,VIC,0.0,0.0
376,2025-02-17,40250,40400,40050,40100,851700,VIC,-0.37,-150.0
377,2025-02-18,40100,40450,39900,40200,1200000,VIC,0.25,100.0
378,2025-02-19,40200,40500,40050,40400,1574300,VIC,0.5,200.0
379,2025-02-20,40450,41250,40400,40950,2936300,VIC,1.36,550.0
380,2025-02-21,40950,40950,40650,40650,1332100,VIC,-0.73,-300.0
381,2025-02-24,40350,40650,40350,40600,1540100,VIC,-0.12,-50.0
382,2025-02-25,40700,41150,40650,40700,1793300,VIC,0.25,100.0
383,2025-02-26,41000,41100,40800,41000,1364900,VIC,0.74,300.0
384,2025-02-27,41200,41200,40750,41050,1441600,VIC,0.12,50.0
385,2025-02-28,41050,41600,40700,41200,2771000,VIC,0.37,150.0
386,2025-03-03,41300,42400,41200,42050,2857500,VIC,2.06,850.0
387,2025-03-04,42450,42500,41800,41950,3056500,VIC,-0.24,-100.0
388,2025-03-05,42050,42500,42000,42250,2907700,VIC,0.72,300.0
389,2025-03-06,42300,42550,42050,42350,2628200,VIC,0.24,100.0
390,2025-03-07,42300,45300,42250,45300,11502700,VIC,6.97,2950.0
391,2025-03-10,45900,47900,45800,47300,9904400,VIC,4.42,2000.0
392,2025-03-11,46900,47300,46500,47300,5692400,VIC,0.0,0.0
393,2025-03-12,47350,48250,47350,48100,7003400,VIC,1.69,800.0
394,2025-03-13,48300,51400,47500,51400,16415000,VIC,6.86,3300.0
395,2025-03-14,51800,52800,51400,52200,8422600,VIC,1.56,800.0
396,2025-03-17,52500,52700,50800,52100,6497300,VIC,-0.19,-100.0
397,2025-03-18,52100,52700,51100,51300,6017000,VIC,-1.54,-800.0
398,2025-03-19,50800,52500,49200,51900,10342000,VIC,1.17,600.0
399,2025-03-20,52000,53200,50700,51500,6629100,VIC,-0.77,-400.0
400,2025-03-21,51600,53000,51000,53000,7486300,VIC,2.91,1500.0
401,2025-03-24,53000,56700,52700,56700,11901000,VIC,6.98,3700.0
402,2025-03-25,57700,59200,56600,56900,7932000,VIC,0.35,200.0
403,2025-03-26,57800,58000,55700,57000,6487700,VIC,0.18,100.0
404,2025-03-27,57500,58700,56600,57100,4569200,VIC,0.18,100.0
405,2025-03-28,57000,58300,56900,58000,5542600,VIC,1.58,900.0
406,2025-03-31,57800,58500,57300,58000,6654000,VIC,0.0,0.0
407,2025-04-01,58700,60800,58200,59700,7757400,VIC,2.93,1700.0
